v2.0 raw
01 68
02 bc
01 00
02 bd
05 00
01 02
02 bc
01 00
02 bd
02 e0
01 01
02 b1
02 09
02 1a
03 00
02 80
01 02
02 bc
01 00
02 bd
02 0e
01 20
02 b0
02 0b
04 00
01 03
02 bc
01 00
02 bd
02 e0
01 30
02 b1
02 09
02 1a
03 00
02 80
02 0b
04 00
01 2c
02 b0
02 0b
04 00
01 00
02 bc
01 00
02 bd
05 00
01 5e
02 bc
01 00
02 bd
05 00
01 00
02 b0
01 03
02 bc
01 00
02 bd
02 0e
01 03
02 bc
01 00
02 bd
02 e0
01 30
02 b1
02 09
02 1a
03 00
02 80
02 0b
04 00
01 03
02 bc
01 00
02 bd
02 e0
01 01
02 b1
02 09
02 1a
03 00
02 80
01 03
02 bc
01 00
02 bd
02 0e
01 20
02 b0
02 0b
04 00
01 76
02 bc
01 00
02 bd
05 00
01 03
02 bc
01 00
02 bd
02 e0
01 7a
02 b1
01 01
02 b2
02 19
02 2a
03 00
02 81
02 09
02 1a
03 01
02 80
01 00
02 ba
02 09
01 5e
02 bc
01 00
02 bd
06 02
01 5e
02 bc
01 00
02 bd
05 00
